976=ß≠Íng k›nh 241mm, dµy 22,0mm|kg/m|119
977=ß≠Íng k›nh 241mm, dµy 24,0mm|kg/m|128
978=ß≠Íng k›nh 241mm, dµy 6,25mm|kg/m|31,6
979=ß≠Íng k›nh 241mm, dµy 7,0mm|kg/m|40,4
980=ß≠Íng k›nh 241mm, dµy 8,0mm|kg/m|46
981=ß≠Íng k›nh 241mm, dµy 9,0mm|kg/m|51,5
982=ß≠Íng k›nh 246mm, dµy 10,0mm|kg/m|58
983=ß≠Íng k›nh 246mm, dµy 11,0mm|kg/m|63,5
984=ß≠Íng k›nh 246mm, dµy 12,0mm|kg/m|69
985=ß≠Íng k›nh 246mm, dµy 18,0mm|kg/m|101
986=ß≠Íng k›nh 246mm, dµy 20,0mm|kg/m|111
987=ß≠Íng k›nh 246mm, dµy 22,0mm|kg/m|121
988=ß≠Íng k›nh 246mm, dµy 25,0mm|kg/m|136
989=ß≠Íng k›nh 246mm, dµy 36,0mm|kg/m|186
990=ß≠Íng k›nh 246mm, dµy 7,0mm|kg/m|41,1
991=ß≠Íng k›nh 246mm, dµy 8,0mm|kg/m|46,8
992=ß≠Íng k›nh 267mm, dµy 10,0mm|kg/m|63,4
993=ß≠Íng k›nh 267mm, dµy 11,0mm|kg/m|69,4
994=ß≠Íng k›nh 267mm, dµy 12,0mm|kg/m|75,5
995=ß≠Íng k›nh 267mm, dµy 14,0mm|kg/m|87,4
996=ß≠Íng k›nh 267mm, dµy 16,0mm|kg/m|99
997=ß≠Íng k›nh 267mm, dµy 18,0mm|kg/m|111
998=ß≠Íng k›nh 267mm, dµy 20,0mm|kg/m|122
999=ß≠Íng k›nh 267mm, dµy 22,0mm|kg/m|133
1000=ß≠Íng k›nh 267mm, dµy 24,0mm|kg/m|144
1001=ß≠Íng k›nh 267mm, dµy 6,5mm|kg/m|41,8
1002=ß≠Íng k›nh 267mm, dµy 7,0mm|kg/m|44,9
1003=ß≠Íng k›nh 267mm, dµy 8,0mm|kg/m|51,1
1004=ß≠Íng k›nh 267mm, dµy 9,0mm|kg/m|57,3
1005=ß≠Íng k›nh 273mm, dµy 10,0mm|kg/m|64,9
1006=ß≠Íng k›nh 273mm, dµy 11,0mm|kg/m|71,1
1007=ß≠Íng k›nh 273mm, dµy 12,0mm|kg/m|77,2
1008=ß≠Íng k›nh 273mm, dµy 14,0mm|kg/m|89
1009=ß≠Íng k›nh 273mm, dµy 16,0mm|kg/m|101
1010=ß≠Íng k›nh 273mm, dµy 18,0mm|kg/m|113
1011=ß≠Íng k›nh 273mm, dµy 20,0mm|kg/m|125
1012=ß≠Íng k›nh 273mm, dµy 25,0mm|kg/m|153
1013=ß≠Íng k›nh 273mm, dµy 28,0mm|kg/m|169
1014=ß≠Íng k›nh 273mm, dµy 30,0mm|kg/m|180
1015=ß≠Íng k›nh 273mm, dµy 32,0mm|kg/m|190
1016=ß≠Íng k›nh 273mm, dµy 36,0mm|kg/m|210
1017=ß≠Íng k›nh 273mm, dµy 7,0mm|kg/m|45,9
1018=ß≠Íng k›nh 273mm, dµy 8,0mm|kg/m|52,3
1019=ß≠Íng k›nh 273mm, dµy 9,0mm|kg/m|58,6
1020=ß≠Íng k›nh 292mm, dµy 10,0mm|kg/m|69,5
1021=ß≠Íng k›nh 292mm, dµy 11,0mm|kg/m|76,2
1022=ß≠Íng k›nh 292mm, dµy 12,0mm|kg/m|82,9
1023=ß≠Íng k›nh 292mm, dµy 14,0mm|kg/m|96
1024=ß≠Íng k›nh 292mm, dµy 16,0mm|kg/m|109
1025=ß≠Íng k›nh 292mm, dµy 18,0mm|kg/m|122
1026=ß≠Íng k›nh 292mm, dµy 20,0mm|kg/m|134
1027=ß≠Íng k›nh 292mm, dµy 22,0mm|kg/m|146
1028=ß≠Íng k›nh 292mm, dµy 24,0mm|kg/m|159
1029=ß≠Íng k›nh 292mm, dµy 26,0mm|kg/m|171
1030=ß≠Íng k›nh 292mm, dµy 7,0mm|kg/m|49,2
1031=ß≠Íng k›nh 292mm, dµy 8,0mm|kg/m|56
1032=ß≠Íng k›nh 292mm, dµy 9,0mm|kg/m|62,8
1033=ß≠Íng k›nh 299mm, dµy 10,0mm|kg/m|71,3
1034=ß≠Íng k›nh 299mm, dµy 12,0mm|kg/m|84,9
1035=ß≠Íng k›nh 299mm, dµy 14,0mm|kg/m|98,4
1036=ß≠Íng k›nh 299mm, dµy 16,0mm|kg/m|112
1037=ß≠Íng k›nh 299mm, dµy 20,0mm|kg/m|138
1038=ß≠Íng k›nh 299mm, dµy 22,0mm|kg/m|150
1039=ß≠Íng k›nh 299mm, dµy 25,0mm|kg/m|169
1040=ß≠Íng k›nh 299mm, dµy 30,0mm|kg/m|199
1041=ß≠Íng k›nh 299mm, dµy 32,0mm|kg/m|211
1042=ß≠Íng k›nh 299mm, dµy 8,0mm|kg/m|57,4
1043=ß≠Íng k›nh 318mm, dµy 10,0mm|kg/m|76
1044=ß≠Íng k›nh 318mm, dµy 11,0mm|kg/m|83,3
1045=ß≠Íng k›nh 318mm, dµy 12,0mm|kg/m|90,6
1046=ß≠Íng k›nh 318mm, dµy 14,0mm|kg/m|105
1047=ß≠Íng k›nh 318mm, dµy 16,0mm|kg/m|119
1048=ß≠Íng k›nh 318mm, dµy 18,0mm|kg/m|133
1049=ß≠Íng k›nh 318mm, dµy 20,0mm|kg/m|147
1050=ß≠Íng k›nh 318mm, dµy 22,0mm|kg/m|161
1051=ß≠Íng k›nh 318mm, dµy 24,0mm|kg/m|174
1052=ß≠Íng k›nh 318mm, dµy 26,0mm|kg/m|187
1053=ß≠Íng k›nh 318mm, dµy 28,0mm|kg/m|200
1054=ß≠Íng k›nh 318mm, dµy 30,0mm|kg/m|213
1055=ß≠Íng k›nh 318mm, dµy 7,5mm|kg/m|57,4
1056=ß≠Íng k›nh 318mm, dµy 8,0mm|kg/m|61,2
1057=ß≠Íng k›nh 318mm, dµy 9,0mm|kg/m|68,6
1058=ß≠Íng k›nh 325mm, dµy 10,0mm|kg/m|77,7
1059=ß≠Íng k›nh 325mm, dµy 12,0mm|kg/m|92,6
1060=ß≠Íng k›nh 325mm, dµy 14,0mm|kg/m|107
1061=ß≠Íng k›nh 325mm, dµy 16,0mm|kg/m|122
1062=ß≠Íng k›nh 325mm, dµy 18,0mm|kg/m|136
1063=ß≠Íng k›nh 325mm, dµy 20,0mm|kg/m|150
1064=ß≠Íng k›nh 325mm, dµy 22,0mm|kg/m|164
1065=ß≠Íng k›nh 325mm, dµy 28,0mm|kg/m|205
1066=ß≠Íng k›nh 325mm, dµy 30,0mm|kg/m|218
1067=ß≠Íng k›nh 325mm, dµy 32,0mm|kg/m|231
1068=ß≠Íng k›nh 325mm, dµy 36,0mm|kg/m|257
1069=ß≠Íng k›nh 325mm, dµy 8,0mm|kg/m|62,5
1070=ß≠Íng k›nh 325mm, dµy 9,0mm|kg/m|70,1
1071=ß≠Íng k›nh 343mm, dµy 10,0mm|kg/m|82,1
1072=ß≠Íng k›nh 343mm, dµy 11,0mm|kg/m|90,1
1073=ß≠Íng k›nh 343mm, dµy 12,0mm|kg/m|98
1074=ß≠Íng k›nh 343mm, dµy 14,0mm|kg/m|114
1075=ß≠Íng k›nh 343mm, dµy 16,0mm|kg/m|129
1076=ß≠Íng k›nh 343mm, dµy 18,0mm|kg/m|144
1077=ß≠Íng k›nh 343mm, dµy 20,0mm|kg/m|159
1078=ß≠Íng k›nh 343mm, dµy 22,0mm|kg/m|174
1079=ß≠Íng k›nh 343mm, dµy 24,0mm|kg/m|189
1080=ß≠Íng k›nh 343mm, dµy 26,0mm|kg/m|203
1081=ß≠Íng k›nh 343mm, dµy 28,0mm|kg/m|218
1082=ß≠Íng k›nh 343mm, dµy 30,0mm|kg/m|232
1083=ß≠Íng k›nh 343mm, dµy 8,0mm|kg/m|66,1
1084=ß≠Íng k›nh 343mm, dµy 9,0mm|kg/m|74,1
1085=ß≠Íng k›nh 368mm, dµy 10,0mm|kg/m|88,3
1086=ß≠Íng k›nh 368mm, dµy 11,0mm|kg/m|96,8
1087=ß≠Íng k›nh 368mm, dµy 12,0mm|kg/m|105
1088=ß≠Íng k›nh 368mm, dµy 14,0mm|kg/m|122
1089=ß≠Íng k›nh 368mm, dµy 16,0mm|kg/m|139
1090=ß≠Íng k›nh 368mm, dµy 18,0mm|kg/m|155
1091=ß≠Íng k›nh 368mm, dµy 20,0mm|kg/m|172
1092=ß≠Íng k›nh 368mm, dµy 22,0mm|kg/m|188
1093=ß≠Íng k›nh 368mm, dµy 24,0mm|kg/m|204
1094=ß≠Íng k›nh 368mm, dµy 26,0mm|kg/m|219
1095=ß≠Íng k›nh 368mm, dµy 28,0mm|kg/m|235
1096=ß≠Íng k›nh 368mm, dµy 30,0mm|kg/m|250
1097=ß≠Íng k›nh 368mm, dµy 32,0mm|kg/m|265
1098=ß≠Íng k›nh 368mm, dµy 8,0mm|kg/m|71
1099=ß≠Íng k›nh 368mm, dµy 9,0mm|kg/m|79,7
1100=ß≠Íng k›nh 377mm, dµy 10,0mm|kg/m|90,5
1101=ß≠Íng k›nh 377mm, dµy 11,0mm|kg/m|99,3
1102=ß≠Íng k›nh 377mm, dµy 12,0mm|kg/m|108
1103=ß≠Íng k›nh 377mm, dµy 14,0mm|kg/m|125
1104=ß≠Íng k›nh 377mm, dµy 16,0mm|kg/m|142
1105=ß≠Íng k›nh 377mm, dµy 20,0mm|kg/m|176
1106=ß≠Íng k›nh 377mm, dµy 22,0mm|kg/m|193
1107=ß≠Íng k›nh 377mm, dµy 25,0mm|kg/m|217
1108=ß≠Íng k›nh 377mm, dµy 9,0mm|kg/m|81,7
1109=ß≠Íng k›nh 394mm, dµy 10,0mm|kg/m|94,7
1110=ß≠Íng k›nh 394mm, dµy 11,0mm|kg/m|104
1111=ß≠Íng k›nh 394mm, dµy 12,0mm|kg/m|113
1112=ß≠Íng k›nh 394mm, dµy 14,0mm|kg/m|131
1113=ß≠Íng k›nh 394mm, dµy 16,0mm|kg/m|149
1114=ß≠Íng k›nh 394mm, dµy 18,0mm|kg/m|167
1115=ß≠Íng k›nh 394mm, dµy 20,0mm|kg/m|184
1116=ß≠Íng k›nh 394mm, dµy 22,0mm|kg/m|202
1117=ß≠Íng k›nh 394mm, dµy 24,0mm|kg/m|219
1118=ß≠Íng k›nh 394mm, dµy 26,0mm|kg/m|236
1119=ß≠Íng k›nh 394mm, dµy 28,0mm|kg/m|253
1120=ß≠Íng k›nh 394mm, dµy 30,0mm|kg/m|269
1121=ß≠Íng k›nh 394mm, dµy 32,0mm|kg/m|286
1122=ß≠Íng k›nh 394mm, dµy 35,0mm|kg/m|310
1123=ß≠Íng k›nh 394mm, dµy 9,0mm|kg/m|85,5
1124=ß≠Íng k›nh 419mm, dµy 10,0mm|kg/m|101
1125=ß≠Íng k›nh 419mm, dµy 11,0mm|kg/m|111
1126=ß≠Íng k›nh 419mm, dµy 12,0mm|kg/m|120
1127=ß≠Íng k›nh 419mm, dµy 14,0mm|kg/m|140
1128=ß≠Íng k›nh 419mm, dµy 16,0mm|kg/m|159
1129=ß≠Íng k›nh 419mm, dµy 18,0mm|kg/m|178
1130=ß≠Íng k›nh 419mm, dµy 20,0mm|kg/m|197
1131=ß≠Íng k›nh 419mm, dµy 22,0mm|kg/m|215
1132=ß≠Íng k›nh 419mm, dµy 24,0mm|kg/m|234
1133=ß≠Íng k›nh 419mm, dµy 26,0mm|kg/m|252
1134=ß≠Íng k›nh 419mm, dµy 28,0mm|kg/m|270
1135=ß≠Íng k›nh 419mm, dµy 30,0mm|kg/m|288
1136=ß≠Íng k›nh 419mm, dµy 32,0mm|kg/m|305
1137=ß≠Íng k›nh 419mm, dµy 35,0mm|kg/m|331
1138=ß≠Íng k›nh 419mm, dµy 9,5mm|kg/m|95,9
1139=ß≠Íng k›nh 426mm, dµy 10,0mm|kg/m|103
1140=ß≠Íng k›nh 426mm, dµy 11,0mm|kg/m|113
1141=ß≠Íng k›nh 426mm, dµy 12,0mm|kg/m|123
1142=ß≠Íng k›nh 426mm, dµy 14,0mm|kg/m|142
1143=ß≠Íng k›nh 426mm, dµy 16,0mm|kg/m|161
1144=ß≠Íng k›nh 426mm, dµy 18,0mm|kg/m|181
1145=ß≠Íng k›nh 426mm, dµy 20,0mm|kg/m|200
1146=ß≠Íng k›nh 426mm, dµy 25,0mm|kg/m|247
1147=ß≠Íng k›nh 445mm, dµy 10,0mm|kg/m|107
1148=ß≠Íng k›nh 445mm, dµy 11,0mm|kg/m|118
1149=ß≠Íng k›nh 445mm, dµy 12,0mm|kg/m|128
1150=ß≠Íng k›nh 445mm, dµy 14,0mm|kg/m|149
1151=ß≠Íng k›nh 445mm, dµy 16,0mm|kg/m|169
1152=ß≠Íng k›nh 445mm, dµy 18,0mm|kg/m|190
1153=ß≠Íng k›nh 445mm, dµy 20,0mm|kg/m|210
1154=ß≠Íng k›nh 445mm, dµy 22,0mm|kg/m|230
1155=ß≠Íng k›nh 445mm, dµy 24,0mm|kg/m|249
1156=ß≠Íng k›nh 445mm, dµy 26,0mm|kg/m|269
1157=ß≠Íng k›nh 445mm, dµy 28,0mm|kg/m|288
1158=ß≠Íng k›nh 445mm, dµy 30,0mm|kg/m|307
1159=ß≠Íng k›nh 445mm, dµy 32,0mm|kg/m|326
1160=ß≠Íng k›nh 445mm, dµy 35,0mm|kg/m|354
1161=ß≠Íng k›nh 465mm, dµy 12,0mm|kg/m|134
1162=ß≠Íng k›nh 465mm, dµy 20,0mm|kg/m|219
1163=ß≠Íng k›nh 465mm, dµy 30,0mm|kg/m|322
1164=ß≠Íng k›nh 470mm, dµy 10,5mm|kg/m|119
1165=ß≠Íng k›nh 470mm, dµy 11,0mm|kg/m|125
1166=ß≠Íng k›nh 470mm, dµy 12,0mm|kg/m|136
1167=ß≠Íng k›nh 470mm, dµy 14,0mm|kg/m|157
1168=ß≠Íng k›nh 470mm, dµy 16,0mm|kg/m|179
1169=ß≠Íng k›nh 470mm, dµy 18,0mm|kg/m|201
1170=ß≠Íng k›nh 470mm, dµy 20,0mm|kg/m|222
1171=ß≠Íng k›nh 470mm, dµy 22,0mm|kg/m|243
1172=ß≠Íng k›nh 470mm, dµy 24,0mm|kg/m|264
1173=ß≠Íng k›nh 470mm, dµy 26,0mm|kg/m|285
1174=ß≠Íng k›nh 470mm, dµy 28,0mm|kg/m|305
1175=ß≠Íng k›nh 470mm, dµy 30,0mm|kg/m|326
1176=ß≠Íng k›nh 470mm, dµy 32,0mm|kg/m|346
1177=ß≠Íng k›nh 470mm, dµy 35,0mm|kg/m|375
1178=ß≠Íng k›nh 495mm, dµy 11,0mm|kg/m|131
1179=ß≠Íng k›nh 495mm, dµy 12,0mm|kg/m|143
1180=ß≠Íng k›nh 495mm, dµy 14,0mm|kg/m|166
1181=ß≠Íng k›nh 495mm, dµy 16,0mm|kg/m|189
1182=ß≠Íng k›nh 495mm, dµy 18,0mm|kg/m|212
1183=ß≠Íng k›nh 495mm, dµy 20,0mm|kg/m|234
1184=ß≠Íng k›nh 495mm, dµy 22,0mm|kg/m|257
1185=ß≠Íng k›nh 495mm, dµy 24,0mm|kg/m|279
1186=ß≠Íng k›nh 495mm, dµy 26,0mm|kg/m|301
1187=ß≠Íng k›nh 495mm, dµy 28,0mm|kg/m|322
1188=ß≠Íng k›nh 495mm, dµy 30,0mm|kg/m|344
1189=ß≠Íng k›nh 495mm, dµy 32,0mm|kg/m|365
1190=ß≠Íng k›nh 495mm, dµy 35,0mm|kg/m|397
1191=ß≠Íng k›nh 521mm, dµy 11,5mm|kg/m|144
1192=ß≠Íng k›nh 521mm, dµy 12,0mm|kg/m|151
1193=ß≠Íng k›nh 527mm, dµy 14,0mm|kg/m|175
1194=ß≠Íng k›nh 527mm, dµy 16,0mm|kg/m|199
1195=ß≠Íng k›nh 527mm, dµy 18,0mm|kg/m|223
1196=ß≠Íng k›nh 527mm, dµy 20,0mm|kg/m|247
1197=ß≠Íng k›nh 527mm, dµy 22,0mm|kg/m|271
1198=ß≠Íng k›nh 527mm, dµy 24,0mm|kg/m|294
1199=ß≠Íng k›nh 527mm, dµy 26,0mm|kg/m|317
1200=ß≠Íng k›nh 527mm, dµy 28,0mm|kg/m|340
1201=ß≠Íng k›nh 527mm, dµy 30,0mm|kg/m|363
1202=ß≠Íng k›nh 527mm, dµy 32,0mm|kg/m|386
1203=ß≠Íng k›nh 527mm, dµy 35,0mm|kg/m|419

